A,B,C
7,19,31
7,19,32
8,21,33
7,19,30
7,20,32
9,22,32
7,20,32
6,18,31
7,18,30
7,18,30
9,20,32
10,20,32
7,19,30
6,18,30
8,20,31
8,20,32
7,19,31
7,21,32
8,19,32
7,20,32
7,21,32
8,20,31
7,20,32
7,20,33
8,19,31
7,20,32
9,21,33
8,20,32
7,18,30
8,20,31
7,20,32
7,19,31
7,19,31
9,20,31
9,21,32
7,19,31
9,20,32
6,18,31
8,21,33
8,20,32
7,19,30
8,20,33
7,18,31
9,21,32
6,18,30
6,17,30
7,20,32
6,18,30
7,19,31
9,21,33
9,21,32
7,19,31
9,21,33
8,20,31
9,20,33
7,19,31
8,20,33
8,21,32
7,19,32
8,19,31
7,20,31
8,20,32
7,20,32
8,20,32
8,18,31
8,21,33
8,19,32
9,20,32
8,20,32
8,20,31
7,19,31
7,20,32
8,20,32
7,19,31
7,19,31
6,18,30
10,22,34
9,20,31
8,20,32
7,19,32
8,21,32
7,19,31
6,18,30
6,18,31
8,20,32
6,18,29
9,21,33
7,20,32
7,20,32
8,20,32
7,19,31
6,18,31
8,20,32
11,23,34
10,20,32
8,20,32
7,20,31
8,19,32
8,19,31
8,20,32
7,18,30
8,20,33
8,19,31
8,20,31
10,20,32
6,17,29
8,20,31
9,21,32
7,19,31
9,21,32
9,21,33
6,19,32
6,17,29
8,19,31
7,19,32
7,19,30
6,18,30
7,19,32
9,22,33
8,20,32
8,20,32
7,19,31
7,19,30
8,21,32
9,20,32
8,20,32
8,20,33
8,20,32
8,20,32
9,20,32
8,21,32
7,20,33
8,19,32
7,19,30
7,20,31
7,19,32
10,21,32
9,20,32
7,19,31
7,20,31
8,19,32
7,19,32
8,20,32
7,18,31
8,20,33
7,20,32
8,18,30
6,19,31
7,20,32
9,21,33
9,20,32
8,19,31
8,20,31
7,18,30
8,19,32
6,19,31
7,19,32
8,19,30
7,20,33
7,19,32
6,19,30
9,21,33
7,18,31
7,20,32
7,19,31
7,19,31
7,20,32
7,20,32
8,22,32
10,21,33
7,20,32
8,20,32
7,17,30
6,18,31
8,21,32
7,19,30
7,20,32
7,19,31
7,19,31
7,19,32
7,19,31
7,21,31
7,20,33
7,19,31
7,19,32
7,19,31
8,20,32
7,20,32
8,19,31
6,19,31
6,19,31
7,18,30
8,20,32
9,21,33
9,20,31
7,19,32
8,20,32
10,21,33
8,20,31
8,20,32
7,19,31
7,18,31
8,19,31
8,20,32
8,20,33
7,19,31
7,19,31
9,21,32
7,19,31
8,19,31
9,21,33
7,20,32
6,17,29
7,18,31
7,20,32
9,21,32
7,19,32
8,19,31
8,20,32
9,21,32
7,18,29
9,20,32
7,18,31
7,19,31
9,21,32
8,19,32
7,18,31
7,21,32
6,18,30
9,20,32
9,21,32
9,21,32
7,19,31
6,18,31
8,20,32
7,20,32
9,21,32
8,19,31
8,20,32
7,19,32
7,18,30
8,20,32
8,20,31
7,19,31
8,20,33
9,21,33
9,21,32
8,20,32
7,19,31
8,20,32
6,19,31
8,19,31
7,21,33
10,21,33
7,18,30
7,19,30
7,17,30
7,19,31
7,19,32
8,20,32
7,18,30
7,19,32
6,17,30
7,19,31
8,20,32
7,19,31
7,19,31
7,19,31
6,18,29
8,20,32
8,19,31
10,21,32
18,6,30
8,20,32
6,19,32
9,21,32
7,20,31
8,20,32
7,18,31
9,20,31
7,19,31
7,19,31
8,20,31
8,20,31
7,19,32
7,19,31
7,19,31
7,19,31
8,20,31
7,19,32
9,22,33
7,20,32
7,20,32
6,19,32
7,19,31
7,18,31
8,19,31
7,19,32
7,20,32
7,18,30
8,20,32
6,18,30
6,18,30
9,21,32
9,21,32
7,19,32
9,21,32
8,19,31
6,18,31
7,18,32
6,18,32
7,19,31
7,19,32
8,20,33
7,19,32
6,18,31
9,20,32
7,20,31
9,21,33
7,19,32
7,19,31
8,21,32
5,17,30
8,21,32
7,19,29
8,20,33
7,19,31
7,19,32
7,19,31
7,19,31
7,18,30
7,19,31
10,21,33
8,21,32
9,20,32
7,19,30
8,20,33
8,20,32
7,18,31
7,18,32
7,20,32
7,19,31
10,21,33
7,18,30
9,22,33
7,19,30
7,20,32
7,19,31
7,19,31
8,20,32
6,18,30
8,20,31
8,20,32
6,18,30
7,19,30
10,21,32
7,18,31
8,20,32
7,20,32
7,19,32
7,20,32
9,21,32
8,20,32
7,18,31
7,19,32
7,19,32
7,19,31
7,18,31
8,20,32
7,19,32
8,20,32
7,20,32
7,19,31
7,18,31
10,23,34
7,20,33
7,20,33
7,19,31
8,21,33
8,19,31
7,19,32
9,20,32
7,19,31
9,21,32
7,18,31
7,19,31
8,20,32
9,21,32
6,18,29
8,20,32
7,19,32
8,20,32
7,18,30
7,20,32
9,20,32
7,19,30
7,20,32
6,18,30
7,19,31
8,21,31
7,19,32
6,17,30
8,20,32
7,18,30
9,20,32
8,21,32
9,19,31
9,21,33
7,19,31
7,19,31
9,20,32
9,21,32
7,18,29
7,20,33
8,20,32
8,20,31
7,18,29
6,18,30
7,19,32
9,20,32
7,20,32
7,19,31
6,17,30
8,21,33
6,18,30
6,18,31
7,19,30
8,19,31
6,17,30
7,19,31
7,18,31
7,19,32
7,19,31
9,20,32
6,19,31
6,18,30
7,19,30
7,19,31
7,19,32
6,17,29
7,19,30
7,19,32
9,21,32
6,19,32
7,19,32
7,19,32
9,21,33
8,20,32
7,19,31
8,19,32
7,18,30
9,21,32
8,20,32
7,18,31
8,20,32
7,19,32
7,19,31
7,17,31
8,21,32
7,19,30
8,20,32
9,21,32
7,19,31
7,20,32
8,20,31
7,20,32
7,20,32
8,20,32
7,20,31
7,19,31
8,21,32
9,20,32
9,21,33
7,18,31
7,19,31
7,20,31
6,18,31
7,19,31
7,20,32
7,19,32
9,21,33
7,20,32
9,20,32
8,20,32
10,22,33
7,18,31
7,19,30
9,21,33
8,20,32
7,20,32
6,19,31
8,20,32
6,19,31
7,19,32
7,19,31
7,20,32
7,18,30
7,18,29
8,21,33
7,18,31
7,19,31
9,21,32
6,18,30
8,20,32
7,20,32
7,19,32
6,19,32
8,20,32
7,20,32
6,17,30
7,20,32
7,20,33
6,17,29
7,18,30
8,21,33
7,18,30
7,19,32
8,20,32
7,20,32
7,20,31
8,21,32
7,20,32
8,19,31
7,19,30
7,20,32
8,19,32
7,19,32
6,17,29
7,17,29
6,19,30
7,20,32
7,19,32
7,19,32
7,19,32
8,20,32
7,20,32
7,18,31
10,21,33
9,21,32
9,20,32
10,21,33
7,19,30
7,17,29
9,21,32
8,20,32
8,19,31
8,21,32
7,20,33
8,20,32
9,20,32
7,20,32
7,19,32
8,21,31
7,19,31
7,19,32
7,20,32
8,20,32
7,18,30
9,21,32
9,20,32
7,20,32
7,20,32
8,20,31
6,18,30
9,22,33
6,18,31
7,20,32
8,20,32
8,19,31
8,20,32
6,18,29
7,19,31
6,17,30
8,20,32
7,19,32
6,18,30
7,20,31
7,19,32
7,19,32
8,20,32
8,20,32
8,19,32
7,19,32
7,19,31
10,22,33
8,21,32
8,21,32
7,19,31
7,19,31
9,20,31
7,19,31
7,20,32
7,21,32
7,19,32
7,18,31
9,22,33
9,21,33
9,21,32
6,19,32
8,21,33
7,19,32
10,21,32
7,18,31
8,20,33
8,20,32
8,20,32
7,19,31
7,18,30
7,20,33
7,19,31
6,18,29
6,19,32
7,20,32
10,21,32
7,20,32
7,18,31
9,20,32
7,19,32
7,19,31
7,18,30
8,20,32
9,21,33
10,23,33
7,18,30
6,18,31
7,20,32
9,21,33
7,18,30
9,21,32
8,20,32
8,20,32
7,20,32
8,19,31
7,20,32
7,20,32
8,20,32
7,19,31
7,19,31
6,18,32
7,19,32
8,20,32
7,18,31
7,18,31
7,21,33
9,20,32
8,21,32
7,19,33
8,20,32
7,19,32
7,20,32
7,20,31
7,21,33
9,21,33
8,20,32
7,19,32
9,21,32
6,17,30
7,18,30
8,20,32
7,20,32
7,19,31
9,22,33
7,19,31
7,19,32
9,22,32
7,18,31
7,20,32
9,20,32
8,20,31
8,21,32
9,21,32
7,19,31
8,20,32
7,19,31
8,20,32
8,20,32
8,20,31
8,21,32
6,18,31
8,20,32
7,19,32
7,19,32
6,19,32
7,20,32
7,20,32
6,19,32
7,20,32
8,20,31
8,19,31
8,20,31
7,19,32
7,20,32
7,19,31
9,21,33
7,20,32
8,22,33
7,19,31
7,17,32
7,20,32
9,21,32
7,19,31
7,19,32
6,17,29
7,19,32
7,20,32
9,21,33
7,19,32
8,19,31
7,19,32
6,17,30
7,18,32
7,19,31
7,20,32
7,19,30
6,18,30
7,19,31
8,20,31
8,20,32
7,19,31
7,20,32
7,17,30
6,18,29
8,21,32
7,20,32
8,21,32
6,17,32
8,20,32
10,22,33
7,18,30
7,20,32
7,19,31
9,21,32
7,19,32
8,20,32
21,9,33
9,21,32
7,20,32
7,19,32
7,18,30
7,18,31
7,20,32
7,19,32
7,19,32
7,20,32
7,19,30
7,19,31
8,20,32
7,19,32
6,18,31
7,19,31
6,17,29
9,22,33
8,20,32
9,21,32
8,21,33
9,21,33
6,18,31
8,20,32
7,20,31
7,19,31
8,21,32
10,22,33
7,20,32
10,21,32
8,21,32
6,19,31
7,20,32
7,20,32
7,19,32
9,21,34
7,20,32
9,21,33
7,18,31
8,20,32
8,20,32
8,20,31
8,20,32
7,19,31
10,21,32
9,21,32
7,19,31
7,19,30
7,18,31
8,19,32
7,20,32
7,18,30
7,19,30
7,18,30
7,19,31
9,21,33
7,19,30
7,18,30
7,19,30
7,18,29
9,21,32
9,21,32
7,20,30
6,19,31
7,20,32
7,19,30
8,20,31
8,21,32
8,20,33
7,19,32
9,21,32
7,19,31
8,20,32
8,20,32
7,19,31
8,20,32
6,19,30
7,20,32
7,20,31
8,20,32
19,7,32
9,21,32
8,20,31
7,19,32
8,21,33
9,21,33
7,20,32
8,21,32
8,20,32
7,18,31
7,18,30
7,20,32
7,19,31
7,18,30
7,19,30
9,20,32
8,20,31
8,19,31
7,20,33
7,19,32
7,20,32
9,21,33
9,20,32
7,19,31
7,20,32
8,20,32
7,19,30
7,19,31
9,21,33
9,20,32
8,19,31
7,18,30
8,20,31
8,20,32
9,21,32
7,19,31
8,19,30
9,21,33
7,19,32
6,17,29
7,19,31
7,20,32
7,19,30
7,19,32
7,19,32
7,20,32
7,19,31
7,18,30
7,20,32
7,18,30
7,19,31
7,18,30
8,20,32
10,22,33
8,20,32
7,19,31
6,19,31
7,19,32
7,19,31
9,22,33
7,20,32
7,20,32
7,19,30
8,20,32
10,22,33
7,17,30
7,19,32
9,20,32
11,23,33
8,20,32
8,20,32
6,19,31
6,18,32
7,19,30
8,20,31
7,20,31
7,19,31
6,19,31
7,20,31
7,20,32
7,19,32
7,19,32
8,19,32
7,20,32
7,19,31
7,21,32
6,20,31
7,21,33
7,18,31
7,19,32
8,20,32
6,18,30
7,19,32
9,21,32
7,19,32
7,18,30
9,21,32
7,19,31
7,20,31
6,18,30
7,21,32
9,21,32
6,18,31
7,19,32
7,19,32
7,21,32
7,19,31
8,20,32
7,18,29
9,21,33
6,19,32
7,18,30
7,19,31
7,19,31
8,20,32
7,20,33
9,20,32
7,19,32
7,21,32
8,20,31
7,19,31
10,21,33
7,19,31
6,18,30
7,20,32
6,19,31
7,19,31
7,31,19
8,21,33
7,19,32
9,20,32
7,18,30
7,19,30
7,17,29
7,20,32
9,21,32
7,19,31
6,19,31
8,20,32
7,18,31
6,18,29
7,20,31
9,21,32
8,19,30
7,18,31
7,19,31
9,20,32
7,19,31
6,19,31
7,18,30
8,21,33
7,18,31
8,20,32
8,20,31
7,19,31
8,20,32
7,20,32
7,19,32
7,20,32
8,20,32
8,20,33
7,19,31
6,18,29
8,20,32
7,17,30
7,19,32
8,19,31
8,21,32
8,21,32
7,19,32
7,20,31
7,19,31
9,22,33
8,21,32
9,20,31
7,20,31
7,19,32
7,19,31
8,20,32
8,20,31
7,19,31
10,21,32
8,21,32
10,21,33
7,19,32
7,19,31
6,18,30
7,19,31
8,21,32
8,20,33
8,19,31
7,19,32
8,20,32
7,19,32
8,21,32
7,19,32
6,17,30
7,18,31
8,20,31
10,21,33
7,20,31
8,20,33
6,17,30
7,20,32
7,20,33
7,18,31
8,20,31
9,20,33
6,19,31
7,20,32
9,20,32
7,18,31
8,20,33
8,20,32
7,19,31
10,22,34
9,19,32
8,33,21
7,19,31
6,17,29
7,19,32
8,20,32
7,18,31
9,23,32
9,21,32
8,20,32
7,19,31
7,19,30
8,20,32
7,19,32
6,19,32
7,20,32
7,18,31
7,19,30
8,19,32
6,17,30
8,20,32
9,21,33
9,20,32
7,19,32
8,19,32
6,19,32
8,21,32
8,20,32
7,20,32
8,20,32
7,18,31
10,21,32
7,18,31
9,21,32
7,18,29
6,20,32
7,20,31
8,21,32
6,19,31
8,20,32
8,20,32
8,21,32
7,18,31
8,20,33
7,20,31
9,21,33
8,19,31
7,19,32
7,20,31
8,19,30
9,20,32
9,20,32
6,19,31
10,22,33
7,19,32
7,19,30
8,21,32
7,19,31
7,20,32
10,22,33
8,20,31
7,18,32
7,19,31
7,20,32
8,21,31
8,21,32
8,20,33
7,19,31
8,20,32
6,18,31
7,18,30
6,17,29
6,17,29
9,21,32
7,20,32
7,18,32
6,18,31
10,21,32
8,21,32
7,20,32
8,20,32
7,19,31
8,20,33
10,21,33
8,20,32
9,21,33
7,20,32
8,20,32
8,21,32
9,20,32
8,20,32
9,19,32
9,20,32
7,18,32
8,20,32
8,20,32
8,21,32
7,19,32
7,20,33
7,20,31
8,20,32
8,19,32
9,22,33
9,21,33
8,20,31
8,19,32
8,19,31
7,19,32
7,19,30
7,20,32
8,19,32
7,20,33
7,19,30
7,19,32
7,19,32
8,20,32
9,20,32
7,19,32
7,19,31
8,21,32
8,20,31
7,18,30
7,20,32
8,20,32
7,19,31
9,22,32
8,20,32
8,21,32
7,20,32
10,20,32
6,18,31
7,19,31
7,20,32
7,19,31
8,19,31
7,18,31
8,19,31
9,21,32
8,19,31
8,21,33
7,18,31
7,19,31
8,18,29
8,20,32
8,19,31
6,18,31
8,20,32
7,18,29
8,20,33
7,18,30
9,20,32
6,18,28
6,19,32
7,19,32
10,22,32
7,20,32
10,22,33
7,19,32
8,20,32
7,20,32
9,21,32
7,20,33
7,18,31
7,19,31
7,19,31
8,19,31
7,18,30
8,21,33
8,20,32
6,18,30
7,19,32
8,19,31
6,18,31
7,19,32
7,19,32
8,20,31
8,20,32
6,19,31
6,17,29
7,19,32
6,18,30
7,18,29
9,21,33
7,18,29
8,19,32
8,21,32
7,19,31
7,19,31
7,18,31
6,19,31
7,20,31
7,19,31
8,20,32
7,19,31
8,20,32
8,21,32
8,21,32
8,20,32
7,19,32
10,22,32
7,19,31
7,19,30
6,18,31
10,21,33
7,19,32
6,19,31
8,20,33
7,20,32
6,18,31
6,17,29
7,19,31
8,20,31
8,20,32
6,18,30
7,19,31
8,20,32
7,20,31
7,18,30
8,21,32
6,17,30
6,18,30
7,19,32
8,20,31
8,20,30
8,19,30
8,19,32
7,19,30
7,20,32
6,18,31
7,19,31
8,20,32
8,20,32
8,20,33
7,20,33
6,18,31
7,19,31
9,21,32
7,19,29
8,21,33
9,20,32
8,21,32
7,20,31
8,21,32
8,20,31
8,19,32
8,20,32
7,18,30
10,21,33
10,21,32
6,18,31
6,18,31
6,18,31
7,19,32
6,16,30
8,20,32
8,20,32
9,21,32
7,19,31
6,18,30
6,17,30
7,19,30
9,21,32
9,21,32
7,19,31
7,18,30
7,19,32
8,21,32
7,19,31
7,19,31
6,17,30
7,20,31
8,21,33
7,20,32
6,19,31
8,20,32
9,21,32
7,19,30
6,18,30
9,21,33
6,18,31
7,19,31
9,21,32
7,19,31
8,21,32
7,18,31
7,20,32
8,21,33
9,20,32
9,20,33
7,20,32
7,20,32
8,20,32
8,20,32
8,19,32
7,19,31
8,21,32
7,20,32
7,19,31
8,20,32
7,20,32
9,19,32
7,19,32
7,19,32
7,19,31
7,18,31
7,19,30
6,18,31
10,22,33
7,20,32
7,20,33
6,18,31
8,20,32
8,19,31
8,20,31
7,18,30
7,17,29
8,20,32
8,20,32
7,19,31
7,19,32
8,21,32
7,19,31
8,20,31
7,19,31
7,18,31
7,19,32
7,20,32
6,18,29
7,19,31
9,21,32
7,19,31
7,19,33
10,21,33
7,18,31
8,19,32
8,21,32
9,20,32
9,21,32
9,21,32
7,20,32
6,19,31
9,21,32
7,19,32
7,20,32
8,21,32
9,21,33
7,19,32
7,19,31
9,21,32
7,20,32
7,18,30
8,19,32
7,18,30
7,20,32
6,18,30
7,19,31
8,20,32
9,21,33
7,19,31
11,22,33
6,17,28
7,20,32
7,20,32
7,19,31
7,20,32
8,19,30
7,20,32
6,18,31
7,18,30
9,21,32
7,20,32
7,19,31
7,20,31
7,19,31
7,19,32
10,21,33
7,20,33
7,20,32
8,20,32
8,20,32
8,19,31
6,20,32
7,19,31
7,20,32
7,19,32
7,18,30
9,21,33
7,19,31
7,18,30
7,17,30
8,19,32
7,18,29
7,19,32
8,21,33
8,20,32
7,20,30
7,19,32
7,19,30
7,19,31
8,19,30
8,21,33
7,19,31
8,20,32
8,20,32
7,19,31
7,18,31
8,19,32
10,21,32
7,19,32
7,19,32
8,19,32
7,20,32
7,19,32
7,20,32
10,22,32
8,20,31
7,19,31
8,21,33
9,21,32
7,20,32
7,19,31
9,19,31
7,17,30
7,19,32
7,19,32
7,19,31
7,19,31
10,21,33
9,21,33
7,19,32
7,19,30
8,20,32
7,19,32
7,19,31
8,20,32
8,21,33
7,18,31
6,19,32
6,18,31
6,19,32
9,20,33
7,18,30
8,21,31
7,20,32
7,19,31
10,22,34
7,19,32
7,19,32
8,19,31
7,20,32
7,20,31
8,20,32
8,19,32
8,20,32
7,18,30
7,19,30
8,20,32
7,19,30
7,19,31
7,21,32
6,18,31
8,20,32
6,18,30
8,19,30
9,21,32
8,20,32
9,21,32
9,21,32
9,20,32
7,19,32
8,20,31
7,21,32
7,18,30
8,20,31
7,19,32
7,18,29
7,18,30
6,18,29
8,20,32
7,19,31
7,20,32
7,19,31
7,20,31
8,19,31
7,19,30
8,20,32
9,21,33
9,21,32
9,21,32
8,19,32
9,20,32
10,22,32
6,19,31
7,19,32
8,19,32
9,21,32
6,18,30
6,19,31
6,18,30
7,18,31
7,19,32
8,20,32
7,19,31
6,18,31
10,21,32
7,20,34
9,20,32
10,21,33
7,19,31
8,19,31
7,18,30
7,19,31
8,20,31
8,21,32
7,19,31
9,21,33
7,18,31
8,21,33
7,20,33
7,18,31
7,21,32
7,19,31
7,19,31
7,19,32
8,20,32
7,21,32
7,19,31
9,21,32
7,19,32
7,19,31
7,20,32
9,21,32
7,19,32
7,20,32
7,32,20
8,20,32
7,19,32
7,20,32
7,21,32
6,18,30
7,19,31
8,20,32
7,20,32
8,20,32
7,20,32
7,20,32
7,17,30
6,19,32
8,21,32
9,22,33
7,19,31
8,20,32
8,20,32
7,18,31
8,20,32
9,21,33
8,21,32
7,19,32
7,18,31
8,20,31
7,19,32
6,19,31
7,19,32
9,20,32
8,20,32
7,19,31
7,19,31
7,19,31
7,19,31
6,19,31
8,20,32
7,19,31
6,20,32
8,20,33
10,21,33
7,20,32
7,18,30
6,18,29
7,19,31
7,19,31
7,19,31
7,20,31
8,21,33
7,20,31
8,21,32
10,21,32
7,20,32
8,19,31
7,19,32
6,18,30
7,19,31
8,21,32
8,20,32
7,19,31
6,19,32
6,18,29
7,19,32
7,17,29
9,21,32
6,19,31
7,19,32
9,21,32
7,19,30
7,20,32
7,19,32
8,21,32
7,18,32
7,18,31
7,18,30
9,21,33
7,18,31
8,20,32
6,18,30
6,18,31
9,22,33
7,21,33
7,19,31
9,20,32
9,21,32
7,20,31
8,20,31
8,18,31
7,19,32
7,19,32
7,19,31
7,19,31
7,19,31
9,21,32
7,20,32
7,19,30
9,21,32
7,19,31
7,19,32
8,21,33
7,19,32
7,19,31
8,20,32
6,19,30
8,21,32
7,20,32
7,18,30
8,20,33
10,22,34
7,19,30
6,19,31
8,20,32
7,17,29
8,19,31
8,19,31
6,18,30
8,21,32
9,21,33
9,21,32
7,20,32
9,21,32
7,20,32
7,19,31
7,20,32
7,19,31
7,18,30
8,20,32
8,20,32
7,18,31
10,21,32
8,20,32
8,19,31
10,22,33
8,19,32
8,20,32
8,21,32
8,21,32
8,20,32
7,19,30
7,19,31
7,20,32
7,19,31
9,21,32
7,18,31
8,20,32
7,19,30
8,19,31
7,19,32
7,19,31
6,19,31
9,21,32
8,20,32
7,19,32
6,18,30
7,18,31
7,19,32
8,19,33
9,22,33
8,20,33
6,18,31
7,20,33
7,19,32
7,18,32
7,19,31
7,19,31
6,19,32
9,21,32
9,21,32
7,19,32
8,19,31
8,20,32
8,19,31
7,18,31
7,18,31
8,20,32
7,20,31
8,22,32
8,20,32
7,19,30
8,20,32
9,20,32
7,19,31
8,20,32
7,19,32
7,19,31
7,19,31
10,22,33
8,21,32
8,19,32
7,19,31
8,20,32
7,19,31
7,20,32
7,19,31
7,18,30
8,20,33
6,18,32
8,20,31
7,18,31
9,21,33
7,19,32
7,20,31
7,20,31
7,18,29
7,19,31
8,21,32
6,16,28
7,19,32
6,19,31
10,22,32
8,21,31
7,19,30
7,19,33
8,19,32
8,19,31
7,19,31
8,20,32
7,19,31
6,18,30
11,21,33
8,20,31
7,19,31
8,19,32
8,20,32
8,20,32
7,20,33
6,16,28
7,19,32
7,19,31
7,20,32
8,20,32
8,20,32
7,18,29
9,21,32
6,19,31
7,19,32
7,20,32
7,18,30
7,20,32
7,20,32
8,19,32
8,19,32
7,20,32
7,19,31
8,20,32
9,20,32
7,19,31
7,20,31
7,19,30
8,20,32
6,18,31
7,20,32
8,22,33
7,19,30
8,20,32
7,19,31
6,18,30
6,16,29
7,20,32
8,20,31
7,18,31
6,18,30
7,20,32
8,19,32
8,20,32
8,20,31
5,18,31
7,20,31
8,20,32
7,20,32
9,21,33
7,19,31
7,19,31
7,19,30
9,20,32
7,18,30
7,19,31
8,21,32
8,21,32
7,20,31
7,18,30
9,20,32
7,19,30
8,19,31
7,19,31
7,20,33
7,19,31
8,20,32
7,19,32
8,20,32
6,18,30
6,17,30
8,19,31
7,19,31
7,19,31
7,19,32
6,19,32
8,21,32
8,20,32
8,21,32
7,18,31
7,18,31
7,19,31
8,21,32
8,20,32
7,19,31
7,19,31
10,21,33
6,17,29
6,19,31
7,20,32
7,19,30
7,20,31
8,19,31
7,19,31
7,19,31
6,18,30
7,18,31
7,19,31
7,18,31
6,19,31
8,20,32
6,18,31
8,20,32
6,18,30
6,17,30
8,20,32
6,19,33
7,19,31
6,18,31
7,20,32
8,20,32
6,19,31
10,22,33
7,19,32
9,20,31
10,22,33
8,19,32
7,19,31
7,18,30
6,18,32
7,19,31
7,18,31
9,21,32
7,20,31
7,19,31
6,20,32
6,18,30
7,19,32
7,19,31
7,20,32
8,21,32
9,21,32
8,22,32
8,20,32
9,20,32
9,21,32
8,20,32
7,19,31
8,19,31
8,20,31
7,19,32
9,19,32
8,21,32
8,21,32
8,21,32
8,20,31
6,20,32
7,20,32
8,20,32
6,19,31
8,19,32
6,17,29
9,21,32
10,21,33
7,19,32
7,18,30
7,19,32
7,20,32
6,17,30
6,18,29
8,20,31
7,18,31
7,20,32
7,20,32
7,20,32
8,20,32
7,18,31
7,19,31
7,20,31
6,17,30
8,20,32
9,21,33
6,17,30
6,19,30
7,19,30
7,20,31
7,20,32
8,20,32
7,19,31
7,20,32
8,20,32
6,18,31
7,20,32
7,20,32
8,19,30
8,19,32
8,20,32
7,19,32
8,20,33
10,20,32
8,21,32
8,20,32
8,19,29
7,20,32
8,20,32
8,20,32
6,19,31
7,20,32
7,19,31
7,19,32
8,20,32
7,17,29
9,20,32
8,20,32
7,19,31
7,19,32
7,19,31
9,20,32
8,19,32
9,20,32
9,21,32
7,20,33
7,19,31
9,20,32
6,19,31
7,20,32
8,20,32
7,18,30
8,21,32
7,18,30
6,18,31
7,19,31
10,22,32
8,20,32
7,19,30
6,18,31
7,18,31
7,20,31
10,21,33
7,20,31
8,20,33
9,21,33
7,19,31
7,20,32
7,20,32
8,19,31
8,20,32
7,20,33
8,20,31
9,20,31
6,18,31
7,19,31
9,21,32
8,19,31
7,19,32
8,21,32
8,20,32
8,20,31
8,19,31
9,21,33
10,22,34
7,19,32
8,20,32
8,20,33
8,19,31
8,20,32
7,17,30
6,18,29
7,19,31
8,21,33
9,21,33
8,21,32
6,18,30
10,21,31
7,19,31
8,20,32
8,21,32
8,20,32
8,19,30
7,18,30
7,19,32
9,21,33
7,19,32
8,21,32
7,19,32
7,20,32
8,19,32
9,20,33
7,19,31
8,20,32
9,21,32
8,21,32
8,20,33
7,20,32
6,17,29
8,20,32
8,20,32
6,19,31
7,19,32
8,20,32
8,20,31
7,19,32
7,19,30
7,20,32
7,18,31
7,19,32
8,19,32
7,19,31
8,20,32
7,19,31
7,19,31
8,21,32
8,20,32
7,19,31
8,21,33
8,19,31
7,20,32
9,21,32
7,19,31
8,18,30
9,22,32
8,21,32
20,8,32
7,19,31
6,19,31
7,20,32
7,20,33
6,19,30
6,18,31
7,19,32
7,19,31
9,22,33
6,17,30
9,21,32
9,20,32
7,20,32
7,19,31
8,19,31
7,20,32
7,20,32
9,21,32
7,18,31
7,19,31
7,19,32
7,20,31
8,22,32
8,19,31
7,19,31
8,21,32
8,21,31
6,19,31
8,21,33
9,21,32
8,20,32
8,19,31
6,18,30
7,21,32
8,20,31
7,19,31
7,19,32
7,18,29
7,19,30
8,20,32
7,19,31
7,19,32
8,20,32
8,20,32
10,21,32
8,21,33
8,20,32
7,17,29
8,19,31
7,18,31
9,21,32
9,21,32
8,20,32
8,20,32
10,20,32
7,19,32
7,19,31
8,20,32
6,18,31
7,20,32
7,19,31
8,20,32
7,19,30
7,20,32
8,20,32
6,19,32
8,20,32
7,19,31
8,20,32
6,17,29
8,19,32
7,20,31
7,20,32
6,19,31
7,20,32
7,19,31
8,20,32
6,19,31
7,20,31
7,19,31
7,19,32
7,19,31
9,21,33
7,19,31
7,19,31
8,20,32
7,19,30
7,17,29
8,20,32
8,20,32
6,18,31
6,18,30
7,20,32
8,20,32
6,18,31
8,19,31
8,20,32
8,21,33
7,19,32
6,17,29
8,20,32
7,18,31
7,19,31
6,18,29
9,20,32
7,19,30
7,20,32
8,20,33
7,20,32
6,18,30
10,21,32
7,19,31
8,20,30
8,20,32
7,19,32
8,20,32
6,19,30
7,18,30
7,19,32
7,19,31
7,20,33
7,19,31
7,19,31
8,20,32
8,20,32
10,21,32
8,20,33
7,18,31
8,20,32
7,20,33
7,19,32
8,20,32
7,20,32
7,20,32
6,18,30
9,21,32
7,20,31
6,18,30
7,19,32
6,18,29
8,20,32
8,19,31
7,20,33
7,20,32
7,19,31
7,19,31
7,18,29
7,19,31
7,19,32
7,19,31
7,20,32
8,21,32
10,22,33
7,19,30
8,20,32
7,19,31
7,19,32
8,19,32
7,19,32
7,19,31
7,19,31
7,20,32
9,20,32
7,18,31
7,20,32
6,19,32
7,20,32
7,18,31
7,19,33
6,19,32
9,22,33
8,20,32
8,19,31
9,21,33
7,19,31
10,22,33
9,21,32
9,20,32
8,20,32
7,19,31
7,19,31
7,18,31
7,20,32
7,18,31
6,18,30
8,20,32
8,21,32
7,19,32
8,21,31
7,18,32
8,20,32
6,17,30
7,19,31
8,21,33
7,19,32
9,21,34
7,18,31
9,19,32
6,17,29
7,18,31
6,19,31
7,19,33
7,18,31
8,19,33
8,20,32
7,20,32
8,18,29
7,20,32
6,18,31
7,18,30
9,21,33
8,21,32
6,18,30
8,20,31
7,19,31
6,18,30
7,19,31
8,19,31
8,20,32
8,20,32
8,19,32
8,21,32
6,18,32
7,19,31
9,21,33
7,19,31
7,19,32
8,21,33
8,20,32
9,20,32
7,20,32
7,19,32
9,20,33
8,21,32
